104.47,-0,0,0
104.47,15.708,0,0
104.47,15.708,0,0
104.47,12.763,-7.3843e-16,-1.6163e-20
104.47,8.6855,-1.1466e-15,-2.2277e-19
104.47,4.8079,-8.3988e-16,-7.7856e-19
104.47,1.6935,-1.6333e-15,2.8319e-18
104.47,-0.5272,-9.9749e-16,-4.0966e-18
104.47,-1.9437,-1.8215e-15,-1.2326e-17
104.47,-2.7367,-1.22e-15,-1.6673e-17
104.47,-3.0908,-1.6929e-15,-2.1247e-17
104.47,-3.1624,-1.8412e-15,-2.7631e-17
104.47,-3.07,-2.0028e-15,-3.4949e-17
105.47,-2.8938,-1.0098e-15,-3.91e-17
105.47,-2.6866,-1.0122e-15,-3.9344e-17
105.47,-2.4804,-1.8001e-15,-4.2813e-17
105.47,-2.2884,-2.3327e-15,-5.1634e-17
105.47,-2.1167,-2.548e-15,-6.2816e-17
105.47,-1.9629,-2.3742e-15,-7.2677e-17
105.47,-1.8248,-2.1301e-15,-7.8977e-17
106.47,-1.7001,-1.4106e-15,-7.9194e-17
106.47,-1.5891,-9.2943e-16,-7.283e-17
106.47,-1.4885,-1.1659e-15,-6.6256e-17
106.47,-1.3975,-2.763e-16,-5.7073e-17
106.47,-1.3131,-1.6675e-17,-4.2795e-17
107.47,-1.2323,-5.6183e-16,-3.3121e-17
107.47,-1.1569,-1.6905e-15,-3.5943e-17
107.47,-1.0846,-1.8771e-15,-4.6601e-17
107.47,-1.0172,-1.2524e-15,-5.2142e-17
108.47,-0.95552,-1.6623e-15,-5.5103e-17
108.47,-0.89627,-2.1684e-15,-6.3615e-17
108.47,-0.84177,-1.547e-15,-6.944e-17
108.47,-0.79104,-1.1401e-15,-6.6844e-17
108.47,-0.7425,-6.3415e-16,-5.8461e-17
109.67,-0.69626,-0.02602,-4.7065e-17
109.67,-0.65286,-0.026312,-4.1435e-17
109.67,-0.6126,-0.020784,2.6313e-05
109.67,-0.57445,-0.011556,0.00016607
110.67,-0.53877,-0.0018017,0.00041744
110.67,-0.50568,0.0083052,0.00074327
110.67,-0.4748,0.016642,0.0010909
110.67,-0.44684,0.022419,0.0013928
110.67,-0.41968,0.024829,0.0016269
110.67,-0.39437,0.024475,0.0017292
111.67,-0.3693,0.022205,0.0016912
111.67,-0.347,0.015739,0.0015057
111.67,-0.32629,0.0087974,0.0012005
111.67,-0.30666,0.0024075,0.00080075
111.67,-0.28812,-0.0038636,0.00039751
111.67,-0.27051,-0.0096971,-2.0772e-05
112.87,-0.25345,-0.042285,-0.00036498
112.87,-0.23847,-0.044562,-0.0006364
112.87,-0.22319,-0.039209,-0.00075903
112.87,-0.20969,-0.027861,-0.00069219
112.87,-0.19548,-0.013786,-0.0003896
112.87,-0.1828,0.00035647,0.00010904
112.87,-0.17233,0.012352,0.00067693
112.87,-0.16168,0.021099,0.0012103
112.87,-0.15093,0.026843,0.0016401
112.87,-0.14132,0.029235,0.0019331
113.87,-0.13213,0.027496,0.0020324
113.87,-0.1233,0.022935,0.0019703
114.07,-0.11517,-0.013059,0.0017123
114.07,-0.10806,-0.020249,0.0013623
114.07,-0.10119,-0.020639,0.00097228
114.07,-0.095016,-0.015877,0.00067765
114.07,-0.089172,-0.009859,0.00052016
114.07,-0.084184,-0.0023102,0.00053062
114.07,-0.07934,0.0043701,0.00061807
114.07,-0.074911,0.010041,0.0007469
114.07,-0.07064,0.013263,0.00089371
114.07,-0.065985,0.014525,0.00099357
114.07,-0.060097,0.013645,0.0010153
114.07,-0.055729,0.011308,0.00089486
114.27,-0.05283,-0.022621,0.00071232
114.27,-0.04966,-0.025536,0.0005026
114.27,-0.047131,-0.022319,0.00034368
114.27,-0.044222,-0.016524,0.00027387
114.27,-0.041626,-0.0093142,0.00031387
115.27,-0.038623,-0.00061774,0.00044926
115.27,-0.035438,0.0065087,0.0006679
115.27,-0.033553,0.01163,0.0009096
115.27,-0.031583,0.01529,0.0011057
115.27,-0.02923,0.016152,0.0012163
115.47,-0.027343,-0.015431,0.0012274
114.47,-0.026144,-0.017718,0.0011351
114.47,-0.025185,-0.0132,0.0010078
114.47,-0.023125,-0.0077637,0.00094471
115.47,-0.021437,-0.0018477,0.00094965
115.47,-0.020479,0.0043403,0.00098508
115.47,-0.019442,0.0090204,0.00107
115.47,-0.018179,0.013328,0.0011611
114.47,-0.017411,0.014577,0.0011929
114.47,-0.016189,0.013304,0.0011661
114.47,-0.015225,0.011837,0.0010372
115.67,-0.014139,-0.020952,0.00083948
115.67,-0.011946,-0.023714,0.00059949
115.67,-0.010581,-0.019565,0.0004057
114.67,-0.010157,-0.012093,0.00032924
114.67,-0.010738,-0.0048334,0.00040087
114.67,-0.0096438,0.0012413,0.00054314
115.67,-0.008048,0.0074471,0.00072271
115.67,-0.0074843,0.012591,0.00088846
115.67,-0.007955,0.014983,0.0010115
114.67,-0.0082205,0.015045,0.0010563
114.87,-0.0083803,-0.016949,0.0010223
114.87,-0.0075469,-0.020127,0.00085778
114.87,-0.0063963,-0.017786,0.00068461
114.87,-0.0054503,-0.011632,0.00061948
114.87,-0.004458,-0.0033825,0.00065617
115.87,-0.0035237,0.0041271,0.00078899
115.87,-0.0041885,0.0096341,0.00094418
114.87,-0.0038935,0.014071,0.0010636
114.87,-0.0042505,0.41763,0.0011416
114.87,-0.0041915,0.41925,0.0011772
114.87,-0.0049118,0.32335,0.00034442
115.07,-0.005791,0.14979,-0.002311
115.07,-0.0054107,-0.0071485,-0.0067054
115.07,-0.0059942,-0.14514,-0.012087
115.07,-0.0058665,-0.25364,-0.01744
115.07,-0.0042568,-0.32273,-0.021866
116.07,-0.0022335,-0.34767,-0.024662
116.07,-0.0022208,-0.3302,-0.025389
115.07,-0.0026299,-0.27479,-0.024003
115.07,-0.0027481,-0.1937,-0.020661
115.07,-0.0018676,-0.096913,-0.015744
115.27,-0.00072262,-0.028386,-0.0098585
115.27,-0.00036859,0.06297,-0.0036707
115.27,0.00075308,0.14325,0.0022443
115.27,0.00026811,0.20146,0.0073676
115.27,-4.3379e-05,0.23251,0.011257
115.27,-0.00031864,0.23641,0.013636
115.27,-0.00020861,0.21355,0.014397
115.27,-0.0012907,0.16824,0.013567
