,0,1,2,3,4,5,6,7
76,358.5,358.9,357.5,357.9,357.9,357.5,358.9,358.5
77,358.5,358.9,357.5,357.9,357.9,357.5,358.9,358.5
78,358.5,358.9,357.5,357.9,357.9,357.5,358.9,358.5
79,358.5,358.8,357.6,357.9,357.9,357.6,358.8,358.5
80,369.0,369.3,368.1,368.5,368.5,368.1,369.3,369.0
81,368.9,369.3,368.1,368.5,368.5,368.1,369.3,368.9
82,368.9,369.3,368.2,368.5,368.5,368.2,369.3,368.9
83,368.9,369.2,368.2,368.5,368.5,368.2,369.2,368.9
84,368.9,369.2,368.2,368.5,368.5,368.2,369.2,368.9
85,368.9,369.2,368.3,368.5,368.5,368.3,369.2,368.9
86,368.9,369.1,368.3,368.5,368.5,368.3,369.1,368.9
87,368.9,369.1,368.3,368.6,368.6,368.3,369.1,368.9
88,368.9,369.0,368.4,368.6,368.6,368.4,369.0,368.9
89,368.8,369.0,368.4,368.6,368.6,368.4,369.0,368.8
90,377.1,377.2,376.7,376.9,376.9,376.7,377.2,377.1
91,377.1,377.2,376.8,376.9,376.9,376.8,377.2,377.1
92,377.1,377.2,376.8,376.9,376.9,376.8,377.2,377.1
93,377.1,377.2,376.8,376.9,376.9,376.8,377.2,377.1
94,377.1,377.2,376.8,376.9,376.9,376.8,377.2,377.1
95,377.1,377.2,376.7,376.9,376.9,376.7,377.2,377.1
96,377.0,377.2,376.8,376.9,376.9,376.8,377.2,377.0
97,377.0,377.2,376.8,376.9,376.9,376.8,377.2,377.0
98,377.0,377.2,376.8,376.9,376.9,376.8,377.2,377.0
99,377.1,377.2,376.8,376.9,376.9,376.8,377.2,377.1
100,383.5,383.6,383.2,383.3,383.3,383.2,383.6,383.5
101,383.5,383.6,383.2,383.3,383.3,383.2,383.6,383.5
102,383.5,383.6,383.2,383.3,383.3,383.2,383.6,383.5
103,383.5,383.6,383.2,383.3,383.3,383.2,383.6,383.5
104,383.5,383.6,383.2,383.3,383.3,383.2,383.6,383.5
105,383.5,383.6,383.2,383.3,383.3,383.2,383.6,383.5
106,383.5,383.6,383.2,383.3,383.3,383.2,383.6,383.5
107,383.5,383.6,383.2,383.3,383.3,383.2,383.6,383.5
108,383.5,383.6,383.2,383.3,383.3,383.2,383.6,383.5
109,383.5,383.6,383.2,383.3,383.3,383.2,383.6,383.5
110,388.5,388.6,388.2,388.3,388.3,388.2,388.6,388.5
111,388.5,388.6,388.2,388.3,388.3,388.2,388.6,388.5
112,388.5,388.6,388.2,388.3,388.3,388.2,388.6,388.5
113,388.5,388.6,388.1,388.3,388.3,388.1,388.6,388.5
114,388.5,388.6,388.2,388.3,388.3,388.2,388.6,388.5
115,388.5,388.6,388.2,388.3,388.3,388.2,388.6,388.5
116,388.5,388.6,388.2,388.3,388.3,388.2,388.6,388.5
117,388.5,388.6,388.2,388.3,388.3,388.2,388.6,388.5
118,388.5,388.6,388.2,388.3,388.3,388.2,388.6,388.5
119,388.5,388.6,388.2,388.3,388.3,388.2,388.6,388.5
120,392.3,392.4,392.0,392.1,392.1,392.0,392.4,392.3
121,392.3,392.4,392.0,392.1,392.1,392.0,392.4,392.3
122,392.3,392.4,392.0,392.1,392.1,392.0,392.4,392.3
123,392.3,392.4,392.0,392.1,392.1,392.0,392.4,392.3
124,392.3,392.4,392.0,392.1,392.1,392.0,392.4,392.3
125,392.3,392.4,392.0,392.1,392.1,392.0,392.4,392.3
126,392.3,392.4,392.0,392.1,392.1,392.0,392.4,392.3
127,392.3,392.4,392.0,392.1,392.1,392.0,392.4,392.3
128,392.3,392.4,392.0,392.1,392.1,392.0,392.4,392.3
129,392.3,392.4,392.0,392.1,392.1,392.0,392.4,392.3
130,395.2,395.3,394.9,395.0,395.0,394.9,395.3,395.2
131,395.2,395.3,394.9,395.0,395.0,394.9,395.3,395.2
132,395.2,395.3,394.9,395.0,395.0,394.9,395.3,395.2
133,395.2,395.3,394.9,395.0,395.0,394.9,395.3,395.2
134,395.2,395.3,394.9,395.0,395.0,394.9,395.3,395.2
135,395.2,395.3,394.8,395.0,395.0,394.8,395.3,395.2
136,395.1,395.2,394.9,395.0,395.0,394.9,395.2,395.1
137,395.1,395.2,394.9,395.0,395.0,394.9,395.2,395.1
138,395.1,395.2,394.9,395.0,395.0,394.9,395.2,395.1
139,395.1,395.2,394.9,395.0,395.0,394.9,395.2,395.1
140,392.9,393.0,392.7,392.8,392.8,392.7,393.0,392.9
141,392.9,393.0,392.7,392.8,392.8,392.7,393.0,392.9
142,392.9,393.0,392.7,392.8,392.8,392.7,393.0,392.9
143,392.9,393.0,392.7,392.8,392.8,392.7,393.0,392.9
144,392.9,393.0,392.7,392.8,392.8,392.7,393.0,392.9
145,392.9,393.0,392.7,392.8,392.8,392.7,393.0,392.9
146,392.9,393.0,392.7,392.8,392.8,392.7,393.0,392.9
147,392.9,393.0,392.7,392.8,392.8,392.7,393.0,392.9
148,392.9,393.0,392.7,392.8,392.8,392.7,393.0,392.9
149,392.9,393.0,392.7,392.8,392.8,392.7,393.0,392.9
150,390.0,390.1,389.8,389.9,389.9,389.8,390.1,390.0
151,390.0,390.1,389.8,389.9,389.9,389.8,390.1,390.0
152,390.0,390.1,389.8,389.9,389.9,389.8,390.1,390.0
153,390.0,390.1,389.8,389.9,389.9,389.8,390.1,390.0
154,390.0,390.1,389.8,389.9,389.9,389.8,390.1,390.0
155,390.0,390.1,389.8,389.9,389.9,389.8,390.1,390.0
156,390.0,390.1,389.8,389.9,389.9,389.8,390.1,390.0
157,390.0,390.1,389.8,389.9,389.9,389.8,390.1,390.0
158,390.0,390.1,389.8,389.9,389.9,389.8,390.1,390.0
159,390.0,390.1,389.8,389.9,389.9,389.8,390.1,390.0
160,387.8,387.9,387.5,387.6,387.6,387.5,387.9,387.8
161,387.8,387.9,387.5,387.6,387.6,387.5,387.9,387.8
162,387.8,387.9,387.5,387.6,387.6,387.5,387.9,387.8
163,387.8,387.9,387.5,387.6,387.6,387.5,387.9,387.8
164,387.8,387.9,387.5,387.6,387.6,387.5,387.9,387.8
165,387.8,387.9,387.5,387.6,387.6,387.5,387.9,387.8
166,387.8,387.9,387.5,387.6,387.6,387.5,387.9,387.8
167,387.8,387.9,387.5,387.6,387.6,387.5,387.9,387.8
168,387.8,387.9,387.5,387.6,387.6,387.5,387.9,387.8
169,387.8,387.9,387.5,387.6,387.6,387.5,387.9,387.8
170,386.0,386.1,385.7,385.8,385.8,385.7,386.1,386.0
171,386.0,386.1,385.7,385.8,385.8,385.7,386.1,386.0
172,386.0,386.1,385.7,385.8,385.8,385.7,386.1,386.0
173,386.0,386.1,385.7,385.8,385.8,385.7,386.1,386.0
174,386.0,386.1,385.7,385.8,385.8,385.7,386.1,386.0
175,386.0,386.1,385.7,385.8,385.8,385.7,386.1,386.0
176,386.0,386.1,385.7,385.8,385.8,385.7,386.1,386.0
177,386.0,386.1,385.7,385.8,385.8,385.7,386.1,386.0
178,386.0,386.1,385.7,385.8,385.8,385.7,386.1,386.0
179,386.0,386.1,385.7,385.8,385.8,385.7,386.1,386.0
180,384.6,384.7,384.3,384.4,384.4,384.3,384.7,384.6
181,384.6,384.7,384.3,384.4,384.4,384.3,384.7,384.6
182,384.6,384.7,384.3,384.4,384.4,384.3,384.7,384.6
183,384.6,384.7,384.3,384.4,384.4,384.3,384.7,384.6
184,384.6,384.7,384.3,384.4,384.4,384.3,384.7,384.6
185,384.6,384.7,384.3,384.4,384.4,384.3,384.7,384.6
186,384.6,384.7,384.3,384.4,384.4,384.3,384.7,384.6
187,384.6,384.7,384.3,384.4,384.4,384.3,384.7,384.6
188,384.6,384.7,384.3,384.4,384.4,384.3,384.7,384.6
189,384.6,384.7,384.3,384.4,384.4,384.3,384.7,384.6
190,383.5,383.6,383.2,383.3,383.3,383.2,383.6,383.5
191,383.5,383.6,383.2,383.3,383.3,383.2,383.6,383.5
192,383.5,383.6,383.2,383.3,383.3,383.2,383.6,383.5
193,383.5,383.6,383.2,383.3,383.3,383.2,383.6,383.5
194,383.5,383.6,383.2,383.3,383.3,383.2,383.6,383.5
195,383.5,383.6,383.2,383.3,383.3,383.2,383.6,383.5
196,383.5,383.6,383.2,383.3,383.3,383.2,383.6,383.5
197,383.5,383.6,383.2,383.3,383.3,383.2,383.6,383.5
198,383.5,383.6,383.2,383.3,383.3,383.2,383.6,383.5
199,383.5,383.6,383.2,383.3,383.3,383.2,383.6,383.5
200,382.6,382.7,382.3,382.4,382.4,382.3,382.7,382.6
201,382.6,382.7,382.3,382.4,382.4,382.3,382.7,382.6
202,382.6,382.7,382.3,382.4,382.4,382.3,382.7,382.6
203,382.6,382.7,382.3,382.4,382.4,382.3,382.7,382.6
204,382.6,382.7,382.3,382.4,382.4,382.3,382.7,382.6
205,382.6,382.7,382.3,382.4,382.4,382.3,382.7,382.6
206,382.6,382.7,382.3,382.4,382.4,382.3,382.7,382.6
207,382.6,382.7,382.3,382.4,382.4,382.3,382.7,382.6
208,382.6,382.7,382.3,382.4,382.4,382.3,382.7,382.6
209,382.6,382.7,382.3,382.4,382.4,382.3,382.7,382.6
210,381.9,382.0,381.6,381.7,381.7,381.6,382.0,381.9
211,381.9,382.0,381.6,381.7,381.7,381.6,382.0,381.9
212,381.9,382.0,381.6,381.7,381.7,381.6,382.0,381.9
213,381.9,382.0,381.6,381.7,381.7,381.6,382.0,381.9
214,381.9,382.0,381.6,381.7,381.7,381.6,382.0,381.9
215,381.9,382.0,381.6,381.7,381.7,381.6,382.0,381.9
216,381.9,382.0,381.6,381.7,381.7,381.6,382.0,381.9
217,381.9,382.0,381.6,381.7,381.7,381.6,382.0,381.9
218,381.9,382.0,381.6,381.7,381.7,381.6,382.0,381.9
219,381.9,382.0,381.6,381.7,381.7,381.6,382.0,381.9
220,381.3,381.4,381.1,381.2,381.2,381.1,381.4,381.3
221,381.3,381.4,381.1,381.2,381.2,381.1,381.4,381.3
222,381.3,381.4,381.1,381.2,381.2,381.1,381.4,381.3
223,381.3,381.4,381.1,381.2,381.2,381.1,381.4,381.3
224,381.3,381.4,381.1,381.2,381.2,381.1,381.4,381.3
225,381.3,381.4,381.1,381.2,381.2,381.1,381.4,381.3
226,381.3,381.4,381.1,381.2,381.2,381.1,381.4,381.3
227,381.3,381.4,381.1,381.2,381.2,381.1,381.4,381.3
228,381.3,381.4,381.1,381.2,381.2,381.1,381.4,381.3
229,381.3,381.4,381.1,381.2,381.2,381.1,381.4,381.3
230,380.9,381.0,380.7,380.8,380.8,380.7,381.0,380.9
231,380.9,381.0,380.7,380.8,380.8,380.7,381.0,380.9
232,380.9,381.0,380.7,380.8,380.8,380.7,381.0,380.9
233,380.9,381.0,380.7,380.8,380.8,380.7,381.0,380.9
234,380.9,381.0,380.7,380.8,380.8,380.7,381.0,380.9
235,380.9,381.0,380.7,380.8,380.8,380.7,381.0,380.9
236,380.9,381.0,380.7,380.8,380.8,380.7,381.0,380.9
237,380.9,381.0,380.7,380.8,380.8,380.7,381.0,380.9
238,380.9,381.0,380.7,380.8,380.8,380.7,381.0,380.9
239,380.9,381.0,380.7,380.8,380.8,380.7,381.0,380.9
240,380.6,380.7,380.3,380.4,380.4,380.3,380.7,380.6
241,380.6,380.7,380.3,380.4,380.4,380.3,380.7,380.6
242,380.6,380.7,380.3,380.4,380.4,380.3,380.7,380.6
243,380.6,380.7,380.3,380.4,380.4,380.3,380.7,380.6
244,380.6,380.7,380.3,380.4,380.4,380.3,380.7,380.6
245,380.6,380.7,380.3,380.4,380.4,380.3,380.7,380.6
246,380.6,380.7,380.3,380.4,380.4,380.3,380.7,380.6
247,380.6,380.7,380.3,380.4,380.4,380.3,380.7,380.6
248,380.6,380.7,380.3,380.4,380.4,380.3,380.7,380.6
249,380.6,380.7,380.3,380.4,380.4,380.3,380.7,380.6
250,380.3,380.4,380.1,380.2,380.2,380.1,380.4,380.3
251,380.3,380.4,380.1,380.2,380.2,380.1,380.4,380.3
252,380.3,380.4,380.1,380.2,380.2,380.1,380.4,380.3
253,380.3,380.4,380.1,380.2,380.2,380.1,380.4,380.3
254,380.3,380.4,380.1,380.2,380.2,380.1,380.4,380.3
255,380.3,380.4,380.1,380.2,380.2,380.1,380.4,380.3
256,380.3,380.4,380.1,380.2,380.2,380.1,380.4,380.3
257,380.3,380.4,380.1,380.2,380.2,380.1,380.4,380.3
258,380.3,380.4,380.1,380.2,380.2,380.1,380.4,380.3
259,380.3,380.4,380.1,380.2,380.2,380.1,380.4,380.3
260,380.1,380.2,379.9,380.0,380.0,379.9,380.2,380.1
261,380.1,380.2,379.9,380.0,380.0,379.9,380.2,380.1
262,380.1,380.2,379.9,380.0,380.0,379.9,380.2,380.1
263,380.1,380.2,379.9,380.0,380.0,379.9,380.2,380.1
264,380.1,380.2,379.9,380.0,380.0,379.9,380.2,380.1
265,380.1,380.2,379.9,380.0,380.0,379.9,380.2,380.1
266,380.1,380.2,379.9,380.0,380.0,379.9,380.2,380.1
267,380.1,380.2,379.9,380.0,380.0,379.9,380.2,380.1
268,380.1,380.2,379.9,380.0,380.0,379.9,380.2,380.1
269,380.1,380.2,379.9,380.0,380.0,379.9,380.2,380.1
270,380.0,380.1,379.7,379.8,379.8,379.7,380.1,380.0
271,380.0,380.1,379.7,379.8,379.8,379.7,380.1,380.0
272,380.0,380.1,379.7,379.8,379.8,379.7,380.1,380.0
273,380.0,380.1,379.7,379.8,379.8,379.7,380.1,380.0
274,380.0,380.1,379.7,379.8,379.8,379.7,380.1,380.0
275,380.0,380.1,379.7,379.8,379.8,379.7,380.1,380.0
276,380.0,380.1,379.7,379.8,379.8,379.7,380.1,380.0
277,380.0,380.1,379.7,379.8,379.8,379.7,380.1,380.0
278,380.0,380.1,379.7,379.8,379.8,379.7,380.1,380.0
279,380.0,380.1,379.7,379.8,379.8,379.7,380.1,380.0
280,379.9,380.0,379.6,379.7,379.7,379.6,380.0,379.9
281,379.9,380.0,379.6,379.7,379.7,379.6,380.0,379.9
282,379.9,380.0,379.6,379.7,379.7,379.6,380.0,379.9
283,379.9,380.0,379.6,379.7,379.7,379.6,380.0,379.9
284,379.9,380.0,379.6,379.7,379.7,379.6,380.0,379.9
285,379.9,380.0,379.6,379.7,379.7,379.6,380.0,379.9
286,379.9,380.0,379.6,379.7,379.7,379.6,380.0,379.9
287,379.9,380.0,379.6,379.7,379.7,379.6,380.0,379.9
288,379.9,380.0,379.6,379.7,379.7,379.6,380.0,379.9
289,379.9,380.0,379.6,379.7,379.7,379.6,380.0,379.9
290,379.7,379.8,379.5,379.6,379.6,379.5,379.8,379.7
291,379.7,379.8,379.5,379.6,379.6,379.5,379.8,379.7
292,379.7,379.8,379.5,379.6,379.6,379.5,379.8,379.7
293,379.7,379.8,379.5,379.6,379.6,379.5,379.8,379.7
294,379.7,379.8,379.5,379.6,379.6,379.5,379.8,379.7
295,379.7,379.8,379.5,379.6,379.6,379.5,379.8,379.7
296,379.7,379.8,379.5,379.6,379.6,379.5,379.8,379.7
297,379.7,379.8,379.5,379.6,379.6,379.5,379.8,379.7
298,379.7,379.8,379.5,379.6,379.6,379.5,379.8,379.7
299,379.7,379.8,379.5,379.6,379.6,379.5,379.8,379.7
300,379.7,379.8,379.4,379.5,379.5,379.4,379.8,379.7
301,379.7,379.8,379.4,379.5,379.5,379.4,379.8,379.7
302,379.7,379.8,379.4,379.5,379.5,379.4,379.8,379.7
303,379.7,379.8,379.4,379.5,379.5,379.4,379.8,379.7
304,379.7,379.8,379.4,379.5,379.5,379.4,379.8,379.7
305,379.7,379.8,379.4,379.5,379.5,379.4,379.8,379.7
306,379.7,379.8,379.4,379.5,379.5,379.4,379.8,379.7
307,379.7,379.8,379.4,379.5,379.5,379.4,379.8,379.7
308,379.7,379.8,379.4,379.5,379.5,379.4,379.8,379.7
309,379.7,379.8,379.4,379.5,379.5,379.4,379.8,379.7
310,379.6,379.7,379.4,379.5,379.5,379.4,379.7,379.6
311,379.6,379.7,379.4,379.5,379.5,379.4,379.7,379.6
312,379.6,379.7,379.4,379.5,379.5,379.4,379.7,379.6
313,379.6,379.7,379.4,379.5,379.5,379.4,379.7,379.6
314,379.6,379.7,379.4,379.5,379.5,379.4,379.7,379.6
315,379.6,379.7,379.4,379.5,379.5,379.4,379.7,379.6
316,379.6,379.7,379.4,379.5,379.5,379.4,379.7,379.6
317,379.6,379.7,379.4,379.5,379.5,379.4,379.7,379.6
318,379.6,379.7,379.4,379.5,379.5,379.4,379.7,379.6
319,379.6,379.7,379.4,379.5,379.5,379.4,379.7,379.6
320,379.6,379.7,379.3,379.4,379.4,379.3,379.7,379.6
321,379.6,379.7,379.3,379.4,379.4,379.3,379.7,379.6
322,379.6,379.7,379.3,379.4,379.4,379.3,379.7,379.6
323,379.6,379.7,379.3,379.4,379.4,379.3,379.7,379.6
324,379.6,379.7,379.3,379.4,379.4,379.3,379.7,379.6
325,379.6,379.7,379.3,379.4,379.4,379.3,379.7,379.6
326,379.6,379.7,379.3,379.4,379.4,379.3,379.7,379.6
327,379.6,379.7,379.3,379.4,379.4,379.3,379.7,379.6
328,379.6,379.7,379.3,379.4,379.4,379.3,379.7,379.6
329,379.6,379.7,379.3,379.4,379.4,379.3,379.7,379.6
330,379.5,379.6,379.3,379.4,379.4,379.3,379.6,379.5
331,379.5,379.6,379.3,379.4,379.4,379.3,379.6,379.5
332,379.5,379.6,379.3,379.4,379.4,379.3,379.6,379.5
333,379.5,379.6,379.3,379.4,379.4,379.3,379.6,379.5
334,379.5,379.6,379.3,379.4,379.4,379.3,379.6,379.5
335,379.5,379.6,379.3,379.4,379.4,379.3,379.6,379.5
336,379.5,379.6,379.3,379.4,379.4,379.3,379.6,379.5
337,379.5,379.6,379.3,379.4,379.4,379.3,379.6,379.5
338,379.5,379.6,379.3,379.4,379.4,379.3,379.6,379.5
339,379.5,379.6,379.3,379.4,379.4,379.3,379.6,379.5
340,379.5,379.6,379.2,379.4,379.4,379.2,379.6,379.5
341,379.5,379.6,379.2,379.4,379.4,379.2,379.6,379.5
342,379.5,379.6,379.2,379.4,379.4,379.2,379.6,379.5
343,379.5,379.6,379.2,379.4,379.4,379.2,379.6,379.5
344,379.5,379.6,379.2,379.4,379.4,379.2,379.6,379.5
345,379.5,379.6,379.2,379.4,379.4,379.2,379.6,379.5
346,379.5,379.6,379.2,379.4,379.4,379.2,379.6,379.5
347,379.5,379.6,379.2,379.4,379.4,379.2,379.6,379.5
348,379.5,379.6,379.2,379.4,379.4,379.2,379.6,379.5
349,379.5,379.6,379.2,379.4,379.4,379.2,379.6,379.5
350,379.5,379.6,379.2,379.3,379.3,379.2,379.6,379.5
351,379.5,379.6,379.2,379.3,379.3,379.2,379.6,379.5
352,379.5,379.6,379.2,379.3,379.3,379.2,379.6,379.5
353,379.5,379.6,379.2,379.3,379.3,379.2,379.6,379.5
354,379.5,379.6,379.2,379.3,379.3,379.2,379.6,379.5
355,379.5,379.6,379.2,379.3,379.3,379.2,379.6,379.5
356,379.5,379.6,379.2,379.3,379.3,379.2,379.6,379.5
357,379.5,379.6,379.2,379.3,379.3,379.2,379.6,379.5
358,379.5,379.6,379.2,379.3,379.3,379.2,379.6,379.5
359,379.5,379.6,379.2,379.3,379.3,379.2,379.6,379.5
360,379.5,379.6,379.2,379.3,379.3,379.2,379.6,379.5
361,379.5,379.6,379.2,379.3,379.3,379.2,379.6,379.5
362,379.5,379.6,379.2,379.3,379.3,379.2,379.6,379.5
363,379.5,379.6,379.2,379.3,379.3,379.2,379.6,379.5
364,379.5,379.6,379.2,379.3,379.3,379.2,379.6,379.5
365,379.5,379.6,379.2,379.3,379.3,379.2,379.6,379.5
366,379.5,379.6,379.2,379.3,379.3,379.2,379.6,379.5
367,379.5,379.6,379.2,379.3,379.3,379.2,379.6,379.5
368,379.5,379.6,379.2,379.3,379.3,379.2,379.6,379.5
369,379.5,379.6,379.2,379.3,379.3,379.2,379.6,379.5
370,379.5,379.6,379.2,379.3,379.3,379.2,379.6,379.5
371,379.5,379.6,379.2,379.3,379.3,379.2,379.6,379.5
372,379.5,379.6,379.2,379.3,379.3,379.2,379.6,379.5
373,379.5,379.6,379.2,379.3,379.3,379.2,379.6,379.5
374,379.5,379.6,379.2,379.3,379.3,379.2,379.6,379.5
375,379.5,379.6,379.2,379.3,379.3,379.2,379.6,379.5
376,379.5,379.6,379.2,379.3,379.3,379.2,379.6,379.5
377,379.5,379.6,379.2,379.3,379.3,379.2,379.6,379.5
378,379.5,379.6,379.2,379.3,379.3,379.2,379.6,379.5
379,379.5,379.6,379.2,379.3,379.3,379.2,379.6,379.5
380,379.5,379.6,379.2,379.3,379.3,379.2,379.6,379.5
381,379.5,379.6,379.2,379.3,379.3,379.2,379.6,379.5
382,379.5,379.6,379.2,379.3,379.3,379.2,379.6,379.5
383,379.5,379.6,379.2,379.3,379.3,379.2,379.6,379.5
384,379.5,379.6,379.2,379.3,379.3,379.2,379.6,379.5
385,379.5,379.6,379.2,379.3,379.3,379.2,379.6,379.5
386,379.5,379.6,379.2,379.3,379.3,379.2,379.6,379.5
387,379.5,379.6,379.2,379.3,379.3,379.2,379.6,379.5
388,379.5,379.6,379.2,379.3,379.3,379.2,379.6,379.5
389,379.5,379.6,379.2,379.3,379.3,379.2,379.6,379.5
390,379.5,379.6,379.2,379.3,379.3,379.2,379.6,379.5
391,379.5,379.6,379.2,379.3,379.3,379.2,379.6,379.5
392,379.5,379.6,379.2,379.3,379.3,379.2,379.6,379.5
393,379.5,379.6,379.2,379.3,379.3,379.2,379.6,379.5
394,379.5,379.6,379.2,379.3,379.3,379.2,379.6,379.5
395,379.5,379.6,379.2,379.3,379.3,379.2,379.6,379.5
396,379.5,379.6,379.2,379.3,379.3,379.2,379.6,379.5
397,379.5,379.6,379.2,379.3,379.3,379.2,379.6,379.5
398,379.5,379.6,379.2,379.3,379.3,379.2,379.6,379.5
399,379.5,379.6,379.2,379.3,379.3,379.2,379.6,379.5
400,379.4,379.6,379.2,379.3,379.3,379.2,379.6,379.4
401,379.4,379.6,379.2,379.3,379.3,379.2,379.6,379.4
402,379.4,379.6,379.2,379.3,379.3,379.2,379.6,379.4
403,379.5,379.7,379.0,379.2,379.2,379.0,379.7,379.5
404,379.8,380.4,378.3,378.9,378.9,378.3,380.4,379.8
405,380.1,381.0,377.7,378.7,378.7,377.7,381.0,380.1
406,380.3,381.6,377.1,378.5,378.5,377.1,381.6,380.3
407,380.5,382.1,376.7,378.3,378.3,376.7,382.1,380.5
408,380.7,382.5,376.2,378.1,378.1,376.2,382.5,380.7
409,380.8,382.9,375.8,377.9,377.9,375.8,382.9,380.8
